Year,United States,Greece,Germany,France,Great Britain,Hungary,Austria,Australia,Denmark,Switzerland,Mixed team,Belgium,Italy,Cuba,Canada,Spain,Luxembourg,Norway,Netherlands,India,Bohemia,Sweden,Australasia,Russian Empire,Finland,South Africa,Estonia,Brazil,Japan,Czechoslovakia,New Zealand,Yugoslavia,Argentina,Uruguay,Poland,Haiti,Portugal,Romania,Egypt,Ireland,Chile,Philippines,Mexico,Latvia,Turkey,Jamaica,Peru,Ceylon,Trinidad and Tobago,Panama,South Korea,Iran,Puerto Rico,Soviet Union,Lebanon,Bulgaria,Venezuela,United Team of Germany,Iceland,Pakistan,Bahamas,Ethiopia,Formosa,Ghana,Morocco,Singapore,British West Indies,Iraq,Tunisia,Kenya,Nigeria,East Germany,West Germany,Mongolia,Uganda,Cameroon,Taiwan,North Korea,Colombia,Niger,Bermuda,Thailand,Zimbabwe,Tanzania,Guyana,China,Ivory Coast,Syria,Algeria,Chinese Taipei,Dominican Republic,Zambia,Suriname,Costa Rica,Indonesia,Netherlands Antilles,Senegal,Virgin Islands,Djibouti,Unified Team,Lithuania,Namibia,Croatia,Independent Olympic Participants,Israel,Slovenia,Malaysia,Qatar,Russia,Ukraine,Czech Republic,Kazakhstan,Belarus,FR Yugoslavia,Slovakia,Armenia,Burundi,Ecuador,Hong Kong,Moldova,Uzbekistan,Azerbaijan,Tonga,Georgia,Mozambique,Saudi Arabia,Sri Lanka,Vietnam,Barbados,Kuwait,Kyrgyzstan,Macedonia,United Arab Emirates,Serbia and Montenegro,Paraguay,Eritrea,Serbia,Tajikistan,Samoa,Sudan,Afghanistan,Mauritius,Togo,Bahrain,Grenada,Botswana,Cyprus,Gabon,Guatemala,Montenegro,Independent Olympic Athletes,Fiji,Jordan,Kosovo,ROC,San Marino,North Macedonia,Turkmenistan,Burkina Faso,Saint Lucia,Dominica,Albania,Cabo Verde,Refugee Olympic Team,United Kingdom
1896,20,47,13,11,7,6,5,2,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1900,48,0,9,103,31,5,6,5,6,9,19,17,5,2,2,1,1,5,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1904,231,2,15,1,2,4,3,4,0,3,4,0,0,3,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1908,47,4,13,19,146,9,1,0,5,0,0,8,4,0,16,0,0,8,2,0,2,25,5,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1912,64,2,25,14,41,8,4,0,12,0,0,6,6,0,8,0,0,10,3,0,0,65,7,5,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1920,95,1,0,41,42,0,0,3,13,11,0,36,23,0,9,2,1,31,11,0,0,64,0,0,34,10,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1924,99,0,0,38,34,9,4,6,9,25,0,13,16,0,4,0,0,10,10,0,0,29,0,0,37,3,6,0,1,10,1,2,6,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928,56,0,31,21,20,9,3,4,6,15,0,3,19,0,15,1,0,4,19,1,0,25,0,0,25,3,5,0,5,9,1,5,7,1,5,1,1,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1932,110,0,24,20,17,16,5,5,8,1,0,1,36,0,16,1,0,0,8,1,0,24,0,0,25,5,0,0,18,6,1,0,4,1,9,0,0,0,0,2,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1936,57,0,101,19,14,16,17,1,5,18,0,3,27,0,9,0,0,6,17,1,0,21,0,0,20,1,7,0,20,9,1,1,7,0,9,0,1,1,5,0,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
