NOC,Sport
CHA,"[('Judo', 5), ('Athletics', 39), ('Boxing', 1), ('Archery', 2)]"
NCA,"[('Athletics', 40), ('Baseball', 20), ('Boxing', 14), ('Swimming', 25), ('Judo', 7), ('Weightlifting', 12), ('Taekwondo', 1), ('Cycling', 10), ('Wrestling', 1), ('Shooting', 10), ('Rowing', 3), ('Surfing', 1)]"
LBA,"[('Athletics', 29), ('Cycling', 14), ('Weightlifting', 8), ('Swimming', 17), ('Judo', 8), ('Volleyball', 9), ('Archery', 1), ('Table Tennis', 1), ('Rowing', 3), ('Taekwondo', 3), ('Shooting', 1)]"
PLE,"[('Swimming', 12), ('Athletics', 13), ('Judo', 4), ('Equestrianism', 1), ('Weightlifting', 1), ('Boxing', 1), ('Taekwondo', 1), ('Shooting', 1)]"
COM,"[('Athletics', 17), ('Swimming', 6), ('Weightlifting', 1), ('Judo', 1), ('Canoe Slalom', 2)]"
BRU,"[('Athletics', 8), ('Shooting', 2), ('Swimming', 4), ('Badminton', 1)]"
MDV,"[('Athletics', 35), ('Swimming', 19), ('Badminton', 3), ('Table Tennis', 1)]"
YAR,"[('Athletics', 7), ('Wrestling', 2), ('Judo', 2)]"
CGO,"[('Handball', 14), ('Swimming', 15), ('Athletics', 61), ('Judo', 7), ('Table Tennis', 9), ('Fencing', 1), ('Boxing', 5)]"
BEN,"[('Boxing', 13), ('Athletics', 47), ('Fencing', 1), ('Swimming', 11), ('Judo', 5), ('Cycling', 2), ('Taekwondo', 2), ('Tennis', 1), ('Rowing', 1)]"
SOM,"[('Athletics', 34), ('Boxing', 1)]"
MLI,"[('Football', 35), ('Boxing', 5), ('Basketball', 12), ('Athletics', 36), ('Judo', 14), ('Taekwondo', 5), ('Swimming', 13)]"
ANG,"[('Beach Volleyball', 2), ('Sailing', 11), ('Swimming', 47), ('Basketball', 71), ('Handball', 113), ('Athletics', 31), ('Judo', 16), ('Boxing', 7), ('Shooting', 3), ('Canoeing', 6), ('Rowing', 3), ('Canoe Sprint', 3)]"
BAN,"[('Athletics', 30), ('Swimming', 17), ('Shooting', 10), ('Gymnastics', 3), ('Archery', 7), ('Golf', 1)]"
ESA,"[('Football', 18), ('Swimming', 89), ('Sailing', 6), ('Shooting', 26), ('Tennis', 1), ('Athletics', 38), ('Boxing', 3), ('Cycling', 17), ('Weightlifting', 8), ('Judo', 11), ('Art Competitions', 4), ('Rowing', 3), ('Wrestling', 5), ('Archery', 3), ('Badminton', 1), ('Surfing', 1)]"
HON,"[('Football', 90), ('Boxing', 6), ('Athletics', 32), ('Swimming', 70), ('Rowing', 1), ('Judo', 8), ('Wrestling', 2), ('Shooting', 1), ('Taekwondo', 3), ('Weightlifting', 3), ('Table Tennis', 1), ('Fencing', 1)]"
SEY,"[('Swimming', 29), ('Athletics', 49), ('Sailing', 12), ('Badminton', 2), ('Boxing', 14), ('Weightlifting', 5), ('Judo', 5), ('Canoeing', 4)]"
MTN,"[('Wrestling', 7), ('Athletics', 25), ('Swimming', 1)]"
SKN,"[('Athletics', 46), ('Swimming', 1)]"
VIN,"[('Athletics', 39), ('Swimming', 10)]"
LBR,"[('Athletics', 84), ('Boxing', 4)]"
NEP,"[('Weightlifting', 7), ('Taekwondo', 3), ('Athletics', 41), ('Boxing', 15), ('Judo', 6), ('Swimming', 16), ('Shooting', 9), ('Archery', 1), ('Badminton', 1), ('Table Tennis', 1)]"
